
================================================================================
EXPERIMENT LOG
================================================================================
Experiment Name: deterministic_translate_backoff
Start Time: 2025-12-07T15:06:44.067489

GIT INFORMATION:
  Commit:  ee255720c8ef3e5054fad0db06f75025343764fa
  Branch:  main
  Remote:  https://github.com/alainwelliver/deep-learning-speedrun-project.git
  Dirty:   True
  
GPU INFORMATION:
  CUDA Available: True
  Device Count:   1
  CUDA Version:   12.8
  PyTorch:        2.8.0+cu128
  Device 0: NVIDIA A100 80GB PCIe (85.0 GB)

================================================================================

[2025-12-07 15:06:44.067] [INFO] Starting experiment: deterministic_translate_backoff
[2025-12-07 15:06:44.067] [INFO] Configuration file: configs/deterministic_translate_backoff.json
[2025-12-07 15:06:44.067] [INFO] Module: airbench94_deterministic_with_backoff
[2025-12-07 15:06:44.067] [INFO] Number of runs: 1000
[2025-12-07 15:06:44.067] [INFO] Base seed: 42
[2025-12-07 15:06:44.067] [INFO] Hypothesis: Using deterministic translation only in the early epochs and backing off to flip-only augmentation later reduces per-epoch compute while preserving accuracy.
[2025-12-07 15:06:44.067] [INFO] Modification: Deterministic 2-pixel translation for epochs 0–6, then turn off translation (flip-only) from epoch 7 onward using a backoff schedule in the CifarLoader.
[2025-12-07 15:06:44.068] [INFO] Hyperparameters saved to hyperparameters.json
[2025-12-07 15:06:44.068] [INFO] Hyperparameters: {
  "experiment_name": "deterministic_translate_backoff",
  "hypothesis": "Using deterministic translation only in the early epochs and backing off to flip-only augmentation later reduces per-epoch compute while preserving accuracy.",
  "modification": "Deterministic 2-pixel translation for epochs 0\u20136, then turn off translation (flip-only) from epoch 7 onward using a backoff schedule in the CifarLoader.",
  "description": "This experiment extends deterministic translation augmentation with a simple curriculum: early in training, each epoch uses deterministic translation based on hash(image_index) + epoch with grouped indices for efficiency. After a fixed backoff epoch (7), the loader no longer applies translation, only flip (with alternating flip between epochs). This aims to retain the benefits of stronger augmentation early while reducing augmentation overhead late in training, potentially lowering average runtime per run.",
  "base_seed": 42,
  "batch_size": 1024,
  "learning_rate": 11.5,
  "epochs": 9.9,
  "momentum": 0.85,
  "weight_decay": 0.0153,
  "bias_scaler": 64.0,
  "label_smoothing": 0.2,
  "whiten_bias_epochs": 3,
  "augmentation": {
    "flip": true,
    "translate": 2,
    "deterministic_translate": true,
    "translate_backoff_epoch": 7
  },
  "target_accuracy": 0.94,
  "baseline_accuracy": 0.9401,
  "baseline_std": 0.0014,
  "baseline_n": 100,
  "implementation_notes": [
    "Uses experiments/airbench94_deterministic_with_backoff.py as the module.",
    "Data loader applies deterministic translation only while epoch < translate_backoff_epoch.",
    "After backoff, only flip augmentation is used (still with alternating flip per epoch).",
    "Grouped index implementation is reused from deterministic_translate_opt1 for efficiency."
  ]
}
[2025-12-07 15:06:44.068] [INFO] Loading and configuring airbench94_deterministic_with_backoff...
[2025-12-07 15:06:44.788] [INFO] Effective augmentation config: {'flip': True, 'translate': 2, 'deterministic_translate': True, 'translate_backoff_epoch': 7}
[2025-12-07 15:06:44.788] [INFO] Running warmup...
[2025-12-07 15:06:55.591] [INFO] Warmup complete
[2025-12-07 15:06:55.592] [INFO] ================================================================================
[2025-12-07 15:06:55.592] [INFO] Starting 1000 training runs...
[2025-12-07 15:06:55.592] [INFO] ================================================================================
[2025-12-07 15:06:55.592] [INFO] Starting run 0 with seed 42
[2025-12-07 15:24:57.965] [INFO] Starting run 246 with seed 288
[2025-12-07 15:25:02.362] [INFO] Run 246 complete: accuracy=0.9404, time=4.40s, seed=288
[2025-12-07 15:25:02.362] [INFO] Starting run 247 with seed 289
[2025-12-07 15:25:06.756] [INFO] Run 247 complete: accuracy=0.9393, time=4.39s, seed=289
[2025-12-07 15:25:06.756] [INFO] Starting run 248 with seed 290
[2025-12-07 15:25:11.158] [INFO] Run 248 complete: accuracy=0.9406, time=4.40s, seed=290
[2025-12-07 15:25:11.158] [INFO] Starting run 249 with seed 291
[2025-12-07 15:25:15.552] [INFO] Run 249 complete: accuracy=0.9405, time=4.39s, seed=291
[2025-12-07 15:25:15.552] [INFO] Progress: 250/1000 runs completed (250 successful)
[2025-12-07 15:25:15.552] [INFO] Starting run 250 with seed 292
[2025-12-07 15:25:19.951] [INFO] Run 250 complete: accuracy=0.9392, time=4.40s, seed=292
[2025-12-07 15:25:19.951] [INFO] Starting run 251 with seed 293
[2025-12-07 15:25:24.359] [INFO] Run 251 complete: accuracy=0.9394, time=4.41s, seed=293
[2025-12-07 15:25:24.359] [INFO] Starting run 252 with seed 294
[2025-12-07 15:25:28.765] [INFO] Run 252 complete: accuracy=0.9395, time=4.41s, seed=294
[2025-12-07 15:25:28.765] [INFO] Starting run 253 with seed 295
[2025-12-07 15:25:33.171] [INFO] Run 253 complete: accuracy=0.9411, time=4.41s, seed=295
[2025-12-07 15:25:33.171] [INFO] Starting run 254 with seed 296
[2025-12-07 15:25:37.570] [INFO] Run 254 complete: accuracy=0.9381, time=4.40s, seed=296
[2025-12-07 15:25:37.571] [INFO] Progress: 255/1000 runs completed (255 successful)
[2025-12-07 15:25:37.571] [INFO] Starting run 255 with seed 297
[2025-12-07 15:25:41.972] [INFO] Run 255 complete: accuracy=0.9398, time=4.40s, seed=297
[2025-12-07 15:25:41.972] [INFO] Starting run 256 with seed 298
[2025-12-07 15:25:46.367] [INFO] Run 256 complete: accuracy=0.9390, time=4.39s, seed=298
[2025-12-07 15:25:46.367] [INFO] Starting run 257 with seed 299
[2025-12-07 15:25:50.768] [INFO] Run 257 complete: accuracy=0.9397, time=4.40s, seed=299
[2025-12-07 15:25:50.768] [INFO] Starting run 258 with seed 300
[2025-12-07 15:25:55.166] [INFO] Run 258 complete: accuracy=0.9406, time=4.40s, seed=300
[2025-12-07 15:25:55.166] [INFO] Starting run 259 with seed 301
[2025-12-07 15:25:59.568] [INFO] Run 259 complete: accuracy=0.9400, time=4.40s, seed=301
[2025-12-07 15:25:59.568] [INFO] Progress: 260/1000 runs completed (260 successful)
[2025-12-07 15:25:59.568] [INFO] Starting run 260 with seed 302
[2025-12-07 15:26:03.965] [INFO] Run 260 complete: accuracy=0.9391, time=4.40s, seed=302
[2025-12-07 15:26:03.965] [INFO] Starting run 261 with seed 303
[2025-12-07 15:26:08.364] [INFO] Run 261 complete: accuracy=0.9397, time=4.40s, seed=303
[2025-12-07 15:26:08.364] [INFO] Starting run 262 with seed 304
[2025-12-07 15:26:12.767] [INFO] Run 262 complete: accuracy=0.9386, time=4.40s, seed=304
[2025-12-07 15:26:12.767] [INFO] Starting run 263 with seed 305
[2025-12-07 15:26:17.169] [INFO] Run 263 complete: accuracy=0.9406, time=4.40s, seed=305
[2025-12-07 15:26:17.169] [INFO] Starting run 264 with seed 306
[2025-12-07 15:26:21.563] [INFO] Run 264 complete: accuracy=0.9407, time=4.39s, seed=306
[2025-12-07 15:26:21.563] [INFO] Progress: 265/1000 runs completed (265 successful)
[2025-12-07 15:26:21.563] [INFO] Starting run 265 with seed 307
[2025-12-07 15:26:25.964] [INFO] Run 265 complete: accuracy=0.9386, time=4.40s, seed=307
[2025-12-07 15:26:25.964] [INFO] Starting run 266 with seed 308
[2025-12-07 15:26:30.356] [INFO] Run 266 complete: accuracy=0.9387, time=4.39s, seed=308
[2025-12-07 15:26:30.356] [INFO] Starting run 267 with seed 309
[2025-12-07 15:26:34.762] [INFO] Run 267 complete: accuracy=0.9412, time=4.41s, seed=309
[2025-12-07 15:26:34.762] [INFO] Starting run 268 with seed 310
[2025-12-07 15:26:39.156] [INFO] Run 268 complete: accuracy=0.9382, time=4.39s, seed=310
[2025-12-07 15:26:39.156] [INFO] Starting run 269 with seed 311
[2025-12-07 15:26:43.570] [INFO] Run 269 complete: accuracy=0.9390, time=4.41s, seed=311
[2025-12-07 15:26:43.570] [INFO] Progress: 270/1000 runs completed (270 successful)
[2025-12-07 15:26:43.570] [INFO] Starting run 270 with seed 312
[2025-12-07 15:26:47.969] [INFO] Run 270 complete: accuracy=0.9413, time=4.40s, seed=312
[2025-12-07 15:26:47.969] [INFO] Starting run 271 with seed 313
[2025-12-07 15:26:52.363] [INFO] Run 271 complete: accuracy=0.9380, time=4.39s, seed=313
[2025-12-07 15:26:52.363] [INFO] Starting run 272 with seed 314
[2025-12-07 15:26:56.761] [INFO] Run 272 complete: accuracy=0.9394, time=4.40s, seed=314
[2025-12-07 15:26:56.761] [INFO] Starting run 273 with seed 315
[2025-12-07 15:27:01.161] [INFO] Run 273 complete: accuracy=0.9395, time=4.40s, seed=315
[2025-12-07 15:27:01.161] [INFO] Starting run 274 with seed 316
[2025-12-07 15:27:05.558] [INFO] Run 274 complete: accuracy=0.9403, time=4.40s, seed=316
[2025-12-07 15:27:05.558] [INFO] Progress: 275/1000 runs completed (275 successful)
[2025-12-07 15:27:05.558] [INFO] Starting run 275 with seed 317
[2025-12-07 15:27:09.969] [INFO] Run 275 complete: accuracy=0.9391, time=4.41s, seed=317
[2025-12-07 15:27:09.969] [INFO] Starting run 276 with seed 318
[2025-12-07 15:27:14.369] [INFO] Run 276 complete: accuracy=0.9412, time=4.40s, seed=318
[2025-12-07 15:27:14.369] [INFO] Starting run 277 with seed 319
[2025-12-07 15:27:18.769] [INFO] Run 277 complete: accuracy=0.9395, time=4.40s, seed=319
[2025-12-07 15:27:18.769] [INFO] Starting run 278 with seed 320
[2025-12-07 15:27:23.168] [INFO] Run 278 complete: accuracy=0.9393, time=4.40s, seed=320
[2025-12-07 15:27:23.168] [INFO] Starting run 279 with seed 321
[2025-12-07 15:27:27.559] [INFO] Run 279 complete: accuracy=0.9396, time=4.39s, seed=321
[2025-12-07 15:27:27.559] [INFO] Progress: 280/1000 runs completed (280 successful)
[2025-12-07 15:27:27.559] [INFO] Starting run 280 with seed 322
[2025-12-07 15:27:31.958] [INFO] Run 280 complete: accuracy=0.9392, time=4.40s, seed=322
[2025-12-07 15:27:31.958] [INFO] Starting run 281 with seed 323
[2025-12-07 15:27:36.364] [INFO] Run 281 complete: accuracy=0.9388, time=4.41s, seed=323
[2025-12-07 15:27:36.365] [INFO] Starting run 282 with seed 324
[2025-12-07 15:27:40.760] [INFO] Run 282 complete: accuracy=0.9387, time=4.40s, seed=324
[2025-12-07 15:27:40.760] [INFO] Starting run 283 with seed 325
[2025-12-07 15:27:45.169] [INFO] Run 283 complete: accuracy=0.9402, time=4.41s, seed=325
[2025-12-07 15:27:45.169] [INFO] Starting run 284 with seed 326
[2025-12-07 15:27:49.568] [INFO] Run 284 complete: accuracy=0.9424, time=4.40s, seed=326
[2025-12-07 15:27:49.568] [INFO] Progress: 285/1000 runs completed (285 successful)
[2025-12-07 15:27:49.568] [INFO] Starting run 285 with seed 327
[2025-12-07 15:27:53.967] [INFO] Run 285 complete: accuracy=0.9412, time=4.40s, seed=327
[2025-12-07 15:27:53.967] [INFO] Starting run 286 with seed 328
[2025-12-07 15:27:58.365] [INFO] Run 286 complete: accuracy=0.9436, time=4.40s, seed=328
[2025-12-07 15:27:58.365] [INFO] Starting run 287 with seed 329
[2025-12-07 15:28:02.761] [INFO] Run 287 complete: accuracy=0.9370, time=4.40s, seed=329
[2025-12-07 15:28:02.761] [INFO] Starting run 288 with seed 330
[2025-12-07 15:28:07.166] [INFO] Run 288 complete: accuracy=0.9369, time=4.40s, seed=330
[2025-12-07 15:28:07.166] [INFO] Starting run 289 with seed 331
[2025-12-07 15:28:11.568] [INFO] Run 289 complete: accuracy=0.9403, time=4.40s, seed=331
[2025-12-07 15:28:11.568] [INFO] Progress: 290/1000 runs completed (290 successful)
[2025-12-07 15:28:11.568] [INFO] Starting run 290 with seed 332
[2025-12-07 15:28:15.968] [INFO] Run 290 complete: accuracy=0.9402, time=4.40s, seed=332
[2025-12-07 15:28:15.968] [INFO] Starting run 291 with seed 333
[2025-12-07 15:28:20.363] [INFO] Run 291 complete: accuracy=0.9400, time=4.39s, seed=333
[2025-12-07 15:28:20.363] [INFO] Starting run 292 with seed 334
[2025-12-07 15:28:24.762] [INFO] Run 292 complete: accuracy=0.9409, time=4.40s, seed=334
[2025-12-07 15:28:24.762] [INFO] Starting run 293 with seed 335
[2025-12-07 15:28:29.164] [INFO] Run 293 complete: accuracy=0.9403, time=4.40s, seed=335
[2025-12-07 15:28:29.164] [INFO] Starting run 294 with seed 336
[2025-12-07 15:28:33.567] [INFO] Run 294 complete: accuracy=0.9416, time=4.40s, seed=336
[2025-12-07 15:28:33.567] [INFO] Progress: 295/1000 runs completed (295 successful)
[2025-12-07 15:28:33.567] [INFO] Starting run 295 with seed 337
[2025-12-07 15:28:37.972] [INFO] Run 295 complete: accuracy=0.9401, time=4.40s, seed=337
[2025-12-07 15:28:37.972] [INFO] Starting run 296 with seed 338
[2025-12-07 15:28:42.368] [INFO] Run 296 complete: accuracy=0.9383, time=4.40s, seed=338
[2025-12-07 15:28:42.368] [INFO] Starting run 297 with seed 339
[2025-12-07 15:28:46.760] [INFO] Run 297 complete: accuracy=0.9372, time=4.39s, seed=339
[2025-12-07 15:28:46.760] [INFO] Starting run 298 with seed 340
[2025-12-07 15:28:51.160] [INFO] Run 298 complete: accuracy=0.9381, time=4.40s, seed=340
[2025-12-07 15:28:51.160] [INFO] Starting run 299 with seed 341
[2025-12-07 15:28:55.559] [INFO] Run 299 complete: accuracy=0.9384, time=4.40s, seed=341
[2025-12-07 15:28:55.559] [INFO] Progress: 300/1000 runs completed (300 successful)
[2025-12-07 15:28:55.559] [INFO] Starting run 300 with seed 342
[2025-12-07 15:28:59.965] [INFO] Run 300 complete: accuracy=0.9394, time=4.41s, seed=342
[2025-12-07 15:28:59.965] [INFO] Starting run 301 with seed 343
[2025-12-07 15:29:04.369] [INFO] Run 301 complete: accuracy=0.9404, time=4.40s, seed=343
[2025-12-07 15:29:04.369] [INFO] Starting run 302 with seed 344
[2025-12-07 15:29:08.764] [INFO] Run 302 complete: accuracy=0.9393, time=4.39s, seed=344
[2025-12-07 15:29:08.764] [INFO] Starting run 303 with seed 345
[2025-12-07 15:29:13.157] [INFO] Run 303 complete: accuracy=0.9387, time=4.39s, seed=345
[2025-12-07 15:29:13.157] [INFO] Starting run 304 with seed 346
[2025-12-07 15:29:17.563] [INFO] Run 304 complete: accuracy=0.9368, time=4.41s, seed=346
[2025-12-07 15:29:17.563] [INFO] Progress: 305/1000 runs completed (305 successful)
[2025-12-07 15:29:17.563] [INFO] Starting run 305 with seed 347
[2025-12-07 15:29:21.965] [INFO] Run 305 complete: accuracy=0.9405, time=4.40s, seed=347
[2025-12-07 15:29:21.965] [INFO] Starting run 306 with seed 348
[2025-12-07 15:29:26.371] [INFO] Run 306 complete: accuracy=0.9410, time=4.41s, seed=348
[2025-12-07 15:29:26.371] [INFO] Starting run 307 with seed 349
[2025-12-07 15:29:30.772] [INFO] Run 307 complete: accuracy=0.9390, time=4.40s, seed=349
[2025-12-07 15:29:30.772] [INFO] Starting run 308 with seed 350
[2025-12-07 15:29:35.170] [INFO] Run 308 complete: accuracy=0.9398, time=4.40s, seed=350
[2025-12-07 15:29:35.170] [INFO] Starting run 309 with seed 351
[2025-12-07 15:29:39.571] [INFO] Run 309 complete: accuracy=0.9398, time=4.40s, seed=351
[2025-12-07 15:29:39.571] [INFO] Progress: 310/1000 runs completed (310 successful)
[2025-12-07 15:29:39.571] [INFO] Starting run 310 with seed 352
[2025-12-07 15:29:43.968] [INFO] Run 310 complete: accuracy=0.9403, time=4.40s, seed=352
[2025-12-07 15:29:43.969] [INFO] Starting run 311 with seed 353
[2025-12-07 15:29:48.369] [INFO] Run 311 complete: accuracy=0.9404, time=4.40s, seed=353
[2025-12-07 15:29:48.369] [INFO] Starting run 312 with seed 354
[2025-12-07 15:29:52.761] [INFO] Run 312 complete: accuracy=0.9386, time=4.39s, seed=354
[2025-12-07 15:29:52.761] [INFO] Starting run 313 with seed 355
[2025-12-07 15:29:57.169] [INFO] Run 313 complete: accuracy=0.9408, time=4.41s, seed=355
[2025-12-07 15:29:57.169] [INFO] Starting run 314 with seed 356
[2025-12-07 15:30:01.566] [INFO] Run 314 complete: accuracy=0.9380, time=4.40s, seed=356
[2025-12-07 15:30:01.566] [INFO] Progress: 315/1000 runs completed (315 successful)
[2025-12-07 15:30:01.566] [INFO] Starting run 315 with seed 357
[2025-12-07 15:30:05.963] [INFO] Run 315 complete: accuracy=0.9393, time=4.40s, seed=357
[2025-12-07 15:30:05.963] [INFO] Starting run 316 with seed 358
[2025-12-07 15:30:10.369] [INFO] Run 316 complete: accuracy=0.9384, time=4.40s, seed=358
[2025-12-07 15:30:10.369] [INFO] Starting run 317 with seed 359
[2025-12-07 15:30:14.767] [INFO] Run 317 complete: accuracy=0.9414, time=4.40s, seed=359
[2025-12-07 15:30:14.767] [INFO] Starting run 318 with seed 360
[2025-12-07 15:30:19.164] [INFO] Run 318 complete: accuracy=0.9403, time=4.40s, seed=360
[2025-12-07 15:30:19.165] [INFO] Starting run 319 with seed 361
[2025-12-07 15:30:23.564] [INFO] Run 319 complete: accuracy=0.9392, time=4.40s, seed=361
[2025-12-07 15:30:23.564] [INFO] Progress: 320/1000 runs completed (320 successful)
[2025-12-07 15:30:23.564] [INFO] Starting run 320 with seed 362
[2025-12-07 15:30:27.966] [INFO] Run 320 complete: accuracy=0.9403, time=4.40s, seed=362
[2025-12-07 15:30:27.966] [INFO] Starting run 321 with seed 363
[2025-12-07 15:30:32.373] [INFO] Run 321 complete: accuracy=0.9402, time=4.41s, seed=363
[2025-12-07 15:30:32.373] [INFO] Starting run 322 with seed 364
[2025-12-07 15:30:36.771] [INFO] Run 322 complete: accuracy=0.9393, time=4.40s, seed=364
[2025-12-07 15:30:36.771] [INFO] Starting run 323 with seed 365
[2025-12-07 15:30:41.175] [INFO] Run 323 complete: accuracy=0.9397, time=4.40s, seed=365
[2025-12-07 15:30:41.175] [INFO] Starting run 324 with seed 366
[2025-12-07 15:30:45.569] [INFO] Run 324 complete: accuracy=0.9381, time=4.39s, seed=366
[2025-12-07 15:30:45.569] [INFO] Progress: 325/1000 runs completed (325 successful)
[2025-12-07 15:30:45.569] [INFO] Starting run 325 with seed 367
[2025-12-07 15:30:49.968] [INFO] Run 325 complete: accuracy=0.9368, time=4.40s, seed=367
[2025-12-07 15:30:49.968] [INFO] Starting run 326 with seed 368
[2025-12-07 15:30:54.371] [INFO] Run 326 complete: accuracy=0.9394, time=4.40s, seed=368
[2025-12-07 15:30:54.371] [INFO] Starting run 327 with seed 369
[2025-12-07 15:30:58.773] [INFO] Run 327 complete: accuracy=0.9405, time=4.40s, seed=369
[2025-12-07 15:30:58.773] [INFO] Starting run 328 with seed 370
[2025-12-07 15:31:03.169] [INFO] Run 328 complete: accuracy=0.9397, time=4.40s, seed=370
[2025-12-07 15:31:03.169] [INFO] Starting run 329 with seed 371
[2025-12-07 15:31:07.566] [INFO] Run 329 complete: accuracy=0.9376, time=4.40s, seed=371
[2025-12-07 15:31:07.566] [INFO] Progress: 330/1000 runs completed (330 successful)
[2025-12-07 15:31:07.566] [INFO] Starting run 330 with seed 372
[2025-12-07 15:31:11.963] [INFO] Run 330 complete: accuracy=0.9409, time=4.40s, seed=372
[2025-12-07 15:31:11.963] [INFO] Starting run 331 with seed 373
[2025-12-07 15:31:16.359] [INFO] Run 331 complete: accuracy=0.9407, time=4.40s, seed=373
[2025-12-07 15:31:16.359] [INFO] Starting run 332 with seed 374
[2025-12-07 15:31:20.754] [INFO] Run 332 complete: accuracy=0.9394, time=4.39s, seed=374
[2025-12-07 15:31:20.754] [INFO] Starting run 333 with seed 375
[2025-12-07 15:31:25.172] [INFO] Run 333 complete: accuracy=0.9379, time=4.42s, seed=375
[2025-12-07 15:31:25.172] [INFO] Starting run 334 with seed 376
[2025-12-07 15:31:29.570] [INFO] Run 334 complete: accuracy=0.9409, time=4.40s, seed=376
[2025-12-07 15:31:29.570] [INFO] Progress: 335/1000 runs completed (335 successful)
[2025-12-07 15:31:29.570] [INFO] Starting run 335 with seed 377
[2025-12-07 15:31:33.971] [INFO] Run 335 complete: accuracy=0.9410, time=4.40s, seed=377
[2025-12-07 15:31:33.971] [INFO] Starting run 336 with seed 378
[2025-12-07 15:31:38.365] [INFO] Run 336 complete: accuracy=0.9390, time=4.39s, seed=378
[2025-12-07 15:31:38.365] [INFO] Starting run 337 with seed 379
[2025-12-07 15:31:42.761] [INFO] Run 337 complete: accuracy=0.9395, time=4.40s, seed=379
[2025-12-07 15:31:42.761] [INFO] Starting run 338 with seed 380
[2025-12-07 15:31:47.166] [INFO] Run 338 complete: accuracy=0.9383, time=4.40s, seed=380
[2025-12-07 15:31:47.166] [INFO] Starting run 339 with seed 381
[2025-12-07 15:31:51.561] [INFO] Run 339 complete: accuracy=0.9403, time=4.39s, seed=381
[2025-12-07 15:31:51.561] [INFO] Progress: 340/1000 runs completed (340 successful)
[2025-12-07 15:31:51.561] [INFO] Starting run 340 with seed 382
[2025-12-07 15:31:55.977] [INFO] Run 340 complete: accuracy=0.9374, time=4.42s, seed=382
[2025-12-07 15:31:55.977] [INFO] Starting run 341 with seed 383
[2025-12-07 15:32:00.374] [INFO] Run 341 complete: accuracy=0.9387, time=4.40s, seed=383
[2025-12-07 15:32:00.374] [INFO] Starting run 342 with seed 384
[2025-12-07 15:32:04.769] [INFO] Run 342 complete: accuracy=0.9396, time=4.39s, seed=384
[2025-12-07 15:32:04.769] [INFO] Starting run 343 with seed 385
[2025-12-07 15:32:09.165] [INFO] Run 343 complete: accuracy=0.9399, time=4.40s, seed=385
[2025-12-07 15:32:09.165] [INFO] Starting run 344 with seed 386
[2025-12-07 15:32:13.570] [INFO] Run 344 complete: accuracy=0.9400, time=4.40s, seed=386
[2025-12-07 15:32:13.571] [INFO] Progress: 345/1000 runs completed (345 successful)
[2025-12-07 15:32:13.571] [INFO] Starting run 345 with seed 387
[2025-12-07 15:32:17.971] [INFO] Run 345 complete: accuracy=0.9402, time=4.40s, seed=387
[2025-12-07 15:32:17.972] [INFO] Starting run 346 with seed 388
[2025-12-07 15:32:22.369] [INFO] Run 346 complete: accuracy=0.9381, time=4.40s, seed=388
[2025-12-07 15:32:22.369] [INFO] Starting run 347 with seed 389
[2025-12-07 15:32:26.771] [INFO] Run 347 complete: accuracy=0.9400, time=4.40s, seed=389
[2025-12-07 15:32:26.771] [INFO] Starting run 348 with seed 390
[2025-12-07 15:32:31.169] [INFO] Run 348 complete: accuracy=0.9389, time=4.40s, seed=390
[2025-12-07 15:32:31.169] [INFO] Starting run 349 with seed 391
[2025-12-07 15:32:35.566] [INFO] Run 349 complete: accuracy=0.9416, time=4.40s, seed=391
[2025-12-07 15:32:35.566] [INFO] Progress: 350/1000 runs completed (350 successful)
[2025-12-07 15:32:35.566] [INFO] Starting run 350 with seed 392
[2025-12-07 15:32:39.959] [INFO] Run 350 complete: accuracy=0.9418, time=4.39s, seed=392
[2025-12-07 15:32:39.959] [INFO] Starting run 351 with seed 393
[2025-12-07 15:32:44.357] [INFO] Run 351 complete: accuracy=0.9401, time=4.40s, seed=393
[2025-12-07 15:32:44.357] [INFO] Starting run 352 with seed 394
[2025-12-07 15:32:48.757] [INFO] Run 352 complete: accuracy=0.9414, time=4.40s, seed=394
[2025-12-07 15:32:48.757] [INFO] Starting run 353 with seed 395
[2025-12-07 15:32:53.167] [INFO] Run 353 complete: accuracy=0.9384, time=4.41s, seed=395
[2025-12-07 15:32:53.167] [INFO] Starting run 354 with seed 396
[2025-12-07 15:32:57.568] [INFO] Run 354 complete: accuracy=0.9368, time=4.40s, seed=396
[2025-12-07 15:32:57.568] [INFO] Progress: 355/1000 runs completed (355 successful)
[2025-12-07 15:32:57.568] [INFO] Starting run 355 with seed 397
[2025-12-07 15:33:01.971] [INFO] Run 355 complete: accuracy=0.9414, time=4.40s, seed=397
[2025-12-07 15:33:01.971] [INFO] Starting run 356 with seed 398
[2025-12-07 15:33:06.376] [INFO] Run 356 complete: accuracy=0.9371, time=4.40s, seed=398
[2025-12-07 15:33:06.376] [INFO] Starting run 357 with seed 399
[2025-12-07 15:33:10.773] [INFO] Run 357 complete: accuracy=0.9409, time=4.40s, seed=399
[2025-12-07 15:33:10.773] [INFO] Starting run 358 with seed 400
[2025-12-07 15:33:15.168] [INFO] Run 358 complete: accuracy=0.9407, time=4.40s, seed=400
[2025-12-07 15:33:15.168] [INFO] Starting run 359 with seed 401
[2025-12-07 15:33:19.569] [INFO] Run 359 complete: accuracy=0.9405, time=4.40s, seed=401
[2025-12-07 15:33:19.569] [INFO] Progress: 360/1000 runs completed (360 successful)
[2025-12-07 15:33:19.569] [INFO] Starting run 360 with seed 402
[2025-12-07 15:33:23.973] [INFO] Run 360 complete: accuracy=0.9404, time=4.40s, seed=402
[2025-12-07 15:33:23.973] [INFO] Starting run 361 with seed 403
[2025-12-07 15:33:28.368] [INFO] Run 361 complete: accuracy=0.9390, time=4.39s, seed=403
[2025-12-07 15:33:28.368] [INFO] Starting run 362 with seed 404
[2025-12-07 15:33:32.769] [INFO] Run 362 complete: accuracy=0.9395, time=4.40s, seed=404
[2025-12-07 15:33:32.769] [INFO] Starting run 363 with seed 405
[2025-12-07 15:33:37.169] [INFO] Run 363 complete: accuracy=0.9401, time=4.40s, seed=405
[2025-12-07 15:33:37.169] [INFO] Starting run 364 with seed 406
[2025-12-07 15:33:41.573] [INFO] Run 364 complete: accuracy=0.9401, time=4.40s, seed=406
[2025-12-07 15:33:41.574] [INFO] Progress: 365/1000 runs completed (365 successful)
[2025-12-07 15:33:41.574] [INFO] Starting run 365 with seed 407
[2025-12-07 15:33:45.969] [INFO] Run 365 complete: accuracy=0.9399, time=4.39s, seed=407
[2025-12-07 15:33:45.969] [INFO] Starting run 366 with seed 408
[2025-12-07 15:33:50.366] [INFO] Run 366 complete: accuracy=0.9416, time=4.40s, seed=408
[2025-12-07 15:33:50.366] [INFO] Starting run 367 with seed 409
[2025-12-07 15:33:54.762] [INFO] Run 367 complete: accuracy=0.9402, time=4.40s, seed=409
[2025-12-07 15:33:54.762] [INFO] Starting run 368 with seed 410
[2025-12-07 15:33:59.166] [INFO] Run 368 complete: accuracy=0.9409, time=4.40s, seed=410
[2025-12-07 15:33:59.166] [INFO] Starting run 369 with seed 411
[2025-12-07 15:34:03.558] [INFO] Run 369 complete: accuracy=0.9406, time=4.39s, seed=411
[2025-12-07 15:34:03.558] [INFO] Progress: 370/1000 runs completed (370 successful)
[2025-12-07 15:34:03.558] [INFO] Starting run 370 with seed 412
[2025-12-07 15:34:07.954] [INFO] Run 370 complete: accuracy=0.9389, time=4.40s, seed=412
[2025-12-07 15:34:07.954] [INFO] Starting run 371 with seed 413
[2025-12-07 15:34:12.357] [INFO] Run 371 complete: accuracy=0.9396, time=4.40s, seed=413
[2025-12-07 15:34:12.357] [INFO] Starting run 372 with seed 414
[2025-12-07 15:34:16.764] [INFO] Run 372 complete: accuracy=0.9393, time=4.41s, seed=414
[2025-12-07 15:34:16.764] [INFO] Starting run 373 with seed 415
[2025-12-07 15:34:21.157] [INFO] Run 373 complete: accuracy=0.9404, time=4.39s, seed=415
[2025-12-07 15:34:21.157] [INFO] Starting run 374 with seed 416
[2025-12-07 15:34:25.551] [INFO] Run 374 complete: accuracy=0.9387, time=4.39s, seed=416
[2025-12-07 15:34:25.551] [INFO] Progress: 375/1000 runs completed (375 successful)
[2025-12-07 15:34:25.551] [INFO] Starting run 375 with seed 417
[2025-12-07 15:34:29.960] [INFO] Run 375 complete: accuracy=0.9396, time=4.41s, seed=417
[2025-12-07 15:34:29.960] [INFO] Starting run 376 with seed 418
[2025-12-07 15:34:34.366] [INFO] Run 376 complete: accuracy=0.9397, time=4.41s, seed=418
[2025-12-07 15:34:34.366] [INFO] Starting run 377 with seed 419
[2025-12-07 15:34:38.758] [INFO] Run 377 complete: accuracy=0.9402, time=4.39s, seed=419
